Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-03-2024-25,2025_CERWI_108940_14,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN, GST, CONTRACTOR REGISTRATION CERTIFICATE, AFFIDAVIT REGARDING CORRECTNESS",02-Jan-2025 11:00 AM,10-Jan-2025 11:00 AM,02-Jan-2025 11:00 AM,09-Jan-2025 05:00 PM,02-Jan-2025 11:00 AM ,08-Jan-2025 11:00 AM ,02-Jan-2025 11:00 AM,09-Jan-2025 05:00 PM,"3,360",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,"SR to 1no. C type quarter at R.W. Division, Titilagarh under Titilagarh Block for the year 2024-25","SR to 1no. C type quarter at R.W. Division, Titilagarh under Titilagarh Block for the year 2024-25",PLEASE REFER TENDER DOCUMENTS ,NA ,"3,36,496",Civil Works - Buildings,NA ,Tender,30.0,180.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,18-Mar-2025,"INR 286,056",180.0,Sukadev Mahali,18-Mar-2025 04:30 PM,15.pdf (221.00 KB),1.0,2736009.0,manorama sahu,INR,"286,056",1,2736315,ABHISHEK SARAF,08-Jan-2025 10:36 AM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,Finance,23nos bidders,Anupama Bishi,18-Feb-2025 06:17 PM,finance_523049.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,14-Mar-2025 01:07 PM,finsummary_523049.pdf (422.25 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_108940_14,SETIG-ONLINE-03-2024-25,"SR to 1no. C type quarter at R.W. Division, Titilagarh under Titilagarh Block for the year 2024-25",S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 01:34 PM,techsummary_523049.pdf (422.25 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE, NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2739684,ADHYAN INFRA,09-Jan-2025 03:46 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2731019,Amit Agrawal,06-Jan-2025 10:08 AM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2735667,BINOD TANDI,07-Jan-2025 08:26 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2738877,Bishnu Sahu,08-Jan-2025 09:15 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2738987,DEBAKI NANDAN AGRAWAL,08-Jan-2025 10:01 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2736084,DUSILA SAHU,08-Jan-2025 11:00 AM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2734767,GAJANAN TANDI,07-Jan-2025 10:53 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2730636,HEMAKANTI BEHERA,07-Jan-2025 10:14 AM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2737598,JITENDRA BARIHA,08-Jan-2025 04:23 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2733020,JITENDRA NAYAK,06-Jan-2025 06:32 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2736009,manorama sahu,07-Jan-2025 10:11 PM,Accepted-AOC,AOC,18-Mar-2025 04:30 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2738955,NANDA KISHOR AGRAWAL,08-Jan-2025 11:16 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
