Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||Phulbani Minor Irrigation Circle Phulbani||MI Division Boudh",14/BMID/2023-2024,2024_CEMIB_99486_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid Registration Certificate, PAN, GST, No Relation Certificate and Affidavit",10-Jan-2024 10:00 AM,25-Jan-2024 11:00 AM,10-Jan-2024 10:00 AM,24-Jan-2024 05:00 PM,NA ,NA ,10-Jan-2024 10:00 AM,24-Jan-2024 05:00 PM,"31,600",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SE, Minor Irrigation Division, Boudh","Superintending Engineer, Minor Irrigation Division, Boudh, At/Po-Malisahi, District-Boudh, PIN-762014",Construction of Kutkur Check Dam near village Kutkur of Ambajhari GP in Boudh Block of Boudh District,Construction of Kutkur Check Dam near village Kutkur of Ambajhari GP in Boudh Block of Boudh District,Please refer Tender documents. ,NA ,"31,57,336",Civil Works - Others,NA ,Tender,90.0,180.0,Boudh,762014.0,NA ,NA ,NA ,"SE, Minor Irrigation Division, Boudh",No ,No,AOC,09-Feb-2024,"INR 3,167,181",180.0,Manaranjan Hansdah,09-Feb-2024 08:23 PM,Kutkur.pdf (430.00 KB),1.0,2400757.0,Binod Kumar Mishra,INR,"3,167,181",1,2404636,ABINASH KUDEI,24-Jan-2024 04:37 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,Finance,All Bidders are responsible,Manaranjan Hansdah,06-Feb-2024 08:15 PM,,BOQ Comparative Chart,Superintending Engineer,Internal,,Manaranjan Hansdah,06-Feb-2024 08:41 PM,finsummary_483823.pdf (241.06 KB),"CE,Minor Irrigation,BBSR||Phulbani Minor Irrigation Circle Phulbani||MI Division Boudh",2024_CEMIB_99486_7,14/BMID/2023-2024,Construction of Kutkur Check Dam near village Kutkur of Ambajhari GP in Boudh Block of Boudh District,Superintending Engineer,Internal,,Manaranjan Hansdah,06-Feb-2024 08:31 PM,techsummary_483823.pdf (241.06 KB),AOC
,,,,,,,,,,,,,,,,.pdf,Other Documents as per DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2403181,Amit Bansal,23-Jan-2024 07:48 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2400811,ANNAPURNNA BARIK,20-Jan-2024 08:20 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2404406,ASHIS KUMAR KARNA,24-Jan-2024 03:32 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2403298,ASTAMA NAIK,23-Jan-2024 09:00 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2399991,ASWINI KUMAR PRADHAN,20-Jan-2024 11:40 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2401932,BABITA MEHER,22-Jan-2024 05:26 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2403484,Balmiki Pradhan,24-Jan-2024 10:27 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2396970,BIJAYA KUMAR PRUSTY,17-Jan-2024 08:10 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2402038,BIKASH KUMAR SAHU,22-Jan-2024 07:10 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2400757,Binod Kumar Mishra,22-Jan-2024 06:26 PM,Accepted-AOC,Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2401490,BISHAL AGRAWALLA,22-Jan-2024 01:31 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2404242,Biswambhar karna,24-Jan-2024 03:14 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2403622,Biswaranjan Nayak,24-Jan-2024 11:59 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,15,2404194,BRAJA KISHOR MALLIK,24-Jan-2024 02:25 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
