Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-02 of 2024-25,2024_CERWI_107118_1,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",18-Nov-2024 06:00 PM,26-Nov-2024 11:30 AM,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,18-Nov-2024 06:00 PM ,22-Nov-2024 01:30 PM ,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,"10,083",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Executive Engineer,"RURAL WORKS DIVISION, PURI",PDK road to Maligaon _Road,PDK road to Maligaon _Road,NA ,NA ,"10,08,278",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, PURI",No ,No,AOC,07-Feb-2025,"INR 1,008,278",60.0,Jyoti Prakash Samal,07-Feb-2025 11:25 AM,Maligaon.pdf (1015.00 KB),1.0,2659473.0,MRUTYUNJAYA SAMANTARAY,INR,"857,137",1,2664302,DEBARAJ SWAIN,25-Nov-2024 02:54 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,Finance,All are admitted for finalisation.,Rina Kumari Sasmal,19-Dec-2024 12:09 PM,,BOQ Comparative Chart,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,06-Feb-2025 02:02 PM,finsummary_516404.pdf (1015.25 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2024_CERWI_107118_1,Online-02 of 2024-25,PDK road to Maligaon _Road,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,06-Feb-2025 01:55 PM,techsummary_516404.pdf (831.28 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2664023,DIGAMBER SWAIN,25-Nov-2024 01:58 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2658095,JITENDRA KUMAR PATASAHANI,21-Nov-2024 02:58 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2654957,KEDAR MALLIK,23-Nov-2024 09:18 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2663527,LACHHAMAN PRADHAN,25-Nov-2024 12:16 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2659473,MRUTYUNJAYA SAMANTARAY,23-Nov-2024 07:35 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",07-Feb-2025 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2658395,RAJIB KHATEI,21-Nov-2024 04:31 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2664088,SASMITA PALAI,25-Nov-2024 02:12 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2658116,SOUMYA RANJAN MOHAPATRA,21-Nov-2024 03:08 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2663634,SRIKANTA PATRA,25-Nov-2024 01:01 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",06-Feb-2025 02:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
