Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BARIPADA||RW Division Rairangpur,RWDRRP-01/2024-25,2024_CERWI_105199_9,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Tender documents as per DTCN,28-Sep-2024 02:00 PM,15-Oct-2024 11:30 AM,28-Sep-2024 02:00 PM,14-Oct-2024 05:00 PM,28-Sep-2024 02:00 PM ,09-Oct-2024 05:00 PM ,28-Sep-2024 02:00 PM,14-Oct-2024 05:00 PM,"2,520",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,O/O the SERWD Rairangpur,O/O the SERWD Rairangpur,Maintenance of RI office at Talgaon for the year 2024-25,Maintenance of RI office at Talgaon for the year 2024-25,Please refer Tender documents. ,NA ,"2,52,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Rairangpur,757043.0,NA ,NA ,NA ,O/O the SERWD Rairangpur,No ,No,AOC,03-Feb-2025,"INR 214,327",30.0,Durjyodhan Behera,03-Feb-2025 12:49 PM,4673.pdf (481.00 KB),1.0,2571860.0,KEDAR NATH DALEI,INR,"214,327",1,2575682,ADARSHA MOHAPATRA,14-Oct-2024 12:41 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,Finance,open,Durjyodhan Behera,03-Feb-2025 12:30 PM,finance_507967.pdf,BOQ Comparative Chart,Sri Durjyodhan Behera,Internal,,Durjyodhan Behera,03-Feb-2025 12:43 PM,finsummary_507967.pdf (481.04 KB),CE RW I||RWCIRCLE-BARIPADA||RW Division Rairangpur,2024_CERWI_105199_9,RWDRRP-01/2024-25,Maintenance of RI office at Talgaon for the year 2024-25,Sri Durjyodhan Behera,Internal,,Durjyodhan Behera,03-Feb-2025 12:37 PM,techsummary_507967.pdf (481.04 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ (Bill of quantity),,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2568839,AJIT KUMAR JENA,04-Oct-2024 06:54 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2572821,ALOK KUMAR GIRI,09-Oct-2024 01:55 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2572771,ASHOK KUMAR BALMIKI,09-Oct-2024 01:08 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2575815,BAIDYANATH MANDAL,14-Oct-2024 01:14 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2575636,BICHITRA NANDA GIRI,14-Oct-2024 12:28 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2567699,BISWAJIT PANDA,03-Oct-2024 07:18 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2568291,CHANDRA MOHAN PATRA,04-Oct-2024 12:54 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2574353,DEEPAK KUMAR NAYAK,12-Oct-2024 01:15 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2572943,DHARMENDRA MOHANTY,09-Oct-2024 05:57 PM,Rejected-AOC,Lottery,03-Feb-2025 12:49 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
