Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-02 of 2024-25,2024_CERWI_107083_1,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",18-Nov-2024 06:00 PM,26-Nov-2024 11:30 AM,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,18-Nov-2024 06:00 PM ,22-Nov-2024 01:30 PM ,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,"8,399",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,Executive Engineer,"RURAL WORKS DIVISION, PURI",NH 203 to Darada Adhangapada _Road,NH 203 to Darada Adhangapada _Road,NA ,NA ,"8,39,892",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, PURI",No ,No,AOC,12-Feb-2025,"INR 839,892",60.0,Jyoti Prakash Samal,12-Feb-2025 06:57 PM,Darda.pdf (1057.00 KB),1.0,2657948.0,SOUMYA RANJAN MOHAPATRA,INR,"713,992",1,2663780,ASHIS KUMAR NAYAK,25-Nov-2024 01:21 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,Finance,All are admitted for finalisation.,Rina Kumari Sasmal,19-Dec-2024 11:54 AM,,BOQ Comparative Chart,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,12-Feb-2025 06:54 PM,finsummary_516335.pdf (655.39 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2024_CERWI_107083_1,Online-02 of 2024-25,NH 203 to Darada Adhangapada _Road,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,12-Feb-2025 06:49 PM,techsummary_516335.pdf (655.39 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2660410,JAYADEB BARAL,22-Nov-2024 10:25 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2657952,JITENDRA KUMAR PATASAHANI,21-Nov-2024 02:50 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2664200,JYOTI RANJAN PAIKARAY,25-Nov-2024 02:38 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2664258,KAMALAKANTA MISHRA,25-Nov-2024 02:44 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2663473,LACHHAMAN PRADHAN,25-Nov-2024 12:10 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2664038,M/S MINATI ENTERPRISES PROPRIETOR AMIT KUMAR SENAPATI,25-Nov-2024 02:27 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2658761,RAMAKANTA SAHOO / PROP. RAMAKANTA SAHOO,21-Nov-2024 08:28 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2663745,SASMITA DAS,25-Nov-2024 01:05 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2025 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2657948,SOUMYA RANJAN MOHAPATRA,21-Nov-2024 02:51 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",12-Feb-2025 06:58 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
